FID,zona,REGION_,NOM_REG,PROVINC,NOM_PRO,COMUNA_,NOM_COM,URBANO,DISTRIT,LOC_ZON,SHAPE_L,SHAPE_A,X,region,cod_rgn,provinc_1,cd_prvn,comuna,cod_cmn,ismtpn,Q1,Q2,Q3,Q4,Q5,Alto,Medio,Bajo,AB,C1,C2,C3,D,E,ind_hac,hacn_cr,hacn_md,hacin_n,alleg,escolar,mat_cpt,mat_rcp,mat_rrc,ind_mat,Shape__Area,Shape__Length
202,9206091001,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9206,LOS SAUCES,LOS SAUCES,9,1,0.0659166235042,0.000129427867297,202,09_ARAUCANIA,9,MALLECO,92,LOS_SAUCES,9206,0.442061892737143,68,125,196,213,340,25,89,828,0,25,28,61,450,378,1.29025123849965,3,44,895,6,8.46602972399151,614,302,26,8.55732484076433,2034763.23046875,7975.40227314426
203,9207011001,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9207,LUMACO,LUMACO,1,1,0.0569084594162,0.000124895160107,204,09_ARAUCANIA,9,MALLECO,92,LUMACO,9207,0.441236346213904,33,55,92,130,155,9,58,398,0,9,19,39,226,172,1.2794623655914,3,26,436,2,8.44731182795699,288,159,18,8.55698924731183,1968493.57421875,7095.42995459745
204,9207101001,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9207,LUMACO,CAPITÁN PASTENE,10,1,0.0542458499272,0.000140239536451,203,09_ARAUCANIA,9,MALLECO,92,LUMACO,9207,0.432733342753809,63,127,109,242,335,20,98,758,0,20,31,67,403,355,1.23474124809741,2,51,823,18,8.17351598173516,755,113,8,8.8458904109589,2211233.66796875,6854.94966574306
205,9208011001,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9208,PURÉN,PURÉN,1,1,0.0931950549567,0.000127010164641,205,09_ARAUCANIA,9,MALLECO,92,PUREN,9208,0.469988117512879,91,88,128,174,238,31,113,575,0,31,46,67,307,268,1.23416782568382,2,44,673,4,9.12239221140473,417,253,49,8.47566063977747,1998151.26953125,11008.7012755069
206,9208021001,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9208,PURÉN,PURÉN,2,1,0.0582873097346,0.000109075326468,206,09_ARAUCANIA,9,MALLECO,92,PUREN,9208,0.489499191921374,103,130,114,187,204,33,142,563,0,33,47,95,343,220,1.18864046973803,1,45,692,8,9.50406504065041,544,175,19,8.69376693766938,1716047.828125,7391.49418726241
207,9208021002,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9208,PURÉN,PURÉN,2,2,0.0460013784816,8.6082889497e-05,207,09_ARAUCANIA,9,MALLECO,92,PUREN,9208,0.447861690666777,86,116,200,258,369,26,115,888,0,26,41,74,482,406,1.37725947521866,8,83,938,6,8.56559766763848,738,285,6,8.6734693877551,1354462.38671875,5742.55586680166
208,9209011001,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9209,RENAICO,RENAICO,1,1,0.0476513502162,0.000112981189104,210,09_ARAUCANIA,9,MALLECO,92,RENAICO,9209,0.44234386123257,51,148,265,331,428,5,97,1121,0,5,24,73,651,470,1.44557100027255,5,118,1100,7,8.4358135731807,893,316,14,8.6909239574816,1768922.94140625,5982.6157448914
209,9209011002,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9209,RENAICO,RENAICO,1,2,0.04309050589,8.054399681e-05,208,09_ARAUCANIA,9,MALLECO,92,RENAICO,9209,0.464698580052997,69,142,147,191,268,22,114,681,0,22,32,82,388,293,1.27276621787026,1,51,765,12,8.93268053855569,630,171,16,8.72582619339045,1260982.921875,5372.77575400759
210,9209031001,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9209,RENAICO,TIJERAL,3,1,0.0513065432036,0.000106152407398,209,09_ARAUCANIA,9,MALLECO,92,RENAICO,9209,0.423387733695392,26,60,109,167,223,4,40,541,0,4,7,33,296,245,1.4105698005698,1,52,532,12,8.00854700854701,426,150,9,8.68034188034188,1663319.58203125,6401.94183642114
211,9210011001,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9210,TRAIGUÉN,TRAIGUÉN,1,1,0.0586308228679,6.7774544953e-05,211,09_ARAUCANIA,9,MALLECO,92,TRAIGUEN,9210,0.564702091735659,122,93,68,66,92,51,123,267,0,51,57,66,169,98,1.10268329554044,2,15,424,15,11.1859410430839,350,89,2,8.78231292517007,1069435.87109375,7127.28814477352
212,9210011002,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9210,TRAIGUÉN,TRAIGUÉN,1,2,0.0269574383485,4.087973855e-05,215,09_ARAUCANIA,9,MALLECO,92,TRAIGUEN,9210,0.584291482730811,88,72,37,49,47,44,78,171,0,44,34,44,123,48,1.07957906712173,1,7,285,8,11.6143344709898,247,46,0,8.83959044368601,645084.80859375,3348.04639781606
213,9210021001,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9210,TRAIGUÉN,TRAIGUÉN,2,1,0.04636638682,0.000104398203176,212,09_ARAUCANIA,9,MALLECO,92,TRAIGUEN,9210,0.453213119091322,77,143,231,291,363,24,104,977,0,24,30,74,576,401,1.64126696832579,16,110,979,82,8.70407239819004,735,352,18,8.61990950226244,1647572.7734375,5589.92033281276
214,9210031001,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9210,TRAIGUÉN,TRAIGUÉN,3,1,0.0409046242923,7.7271645594e-05,213,09_ARAUCANIA,9,MALLECO,92,TRAIGUEN,9210,0.480774453323244,153,175,144,191,329,63,191,738,0,63,70,121,389,349,1.18684475806452,5,52,935,12,9.29737903225806,756,213,23,8.72479838709677,1219344.87890625,5355.08584019005
215,9210041001,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9210,TRAIGUÉN,TRAIGUÉN,4,1,0.055175656304,6.9767330799e-05,214,09_ARAUCANIA,9,MALLECO,92,TRAIGUEN,9210,0.393709444576326,34,66,99,152,326,12,52,613,0,12,10,42,274,339,1.26873461349089,0,52,625,12,7.35598227474151,462,205,10,8.602658788774,1100931.0234375,7051.47972283706
216,9210051001,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9210,TRAIGUÉN,TRAIGUÉN,5,1,0.0574041029702,8.4666393734e-05,217,09_ARAUCANIA,9,MALLECO,92,TRAIGUEN,9210,0.452856603620733,84,126,202,222,353,20,113,854,0,20,44,69,482,372,1.39432624113475,0,96,891,8,8.67983789260385,699,282,6,8.67071935157042,1335867.70703125,6914.25865117756
217,9210061001,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9210,TRAIGUÉN,TRAIGUÉN,6,1,0.0405302734082,7.8607955795e-05,216,09_ARAUCANIA,9,MALLECO,92,TRAIGUEN,9210,0.473726384272309,27,21,30,44,61,10,28,145,0,10,12,16,77,68,1.32905282331512,2,14,167,8,9.12568306010929,143,38,2,8.77049180327869,1240283.28515625,4958.46735672467
218,9211011001,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9211,VICTORIA,VICTORIA,1,1,0.033223920038,3.584364019e-05,218,09_ARAUCANIA,9,MALLECO,92,VICTORIA,9211,0.637001295869399,123,88,40,45,23,57,117,145,0,57,49,68,122,23,1.04289446185998,0,4,315,22,12.7993730407524,286,31,2,8.88087774294671,565473.3828125,4312.604036652
219,9211011002,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9211,VICTORIA,VICTORIA,1,2,0.0283152040226,4.0459023051e-05,219,09_ARAUCANIA,9,MALLECO,92,VICTORIA,9211,0.583838851330182,106,70,50,63,55,45,100,199,0,45,46,54,142,57,1.21172480620155,1,16,327,20,11.6162790697674,281,62,1,8.79941860465116,638269.25,3547.37795387184
220,9211021001,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9211,VICTORIA,VICTORIA,2,1,0.036658423108,5.825330267e-05,220,09_ARAUCANIA,9,MALLECO,92,VICTORIA,9211,0.51095865195575,75,90,106,106,119,29,85,382,0,29,30,55,254,128,1.23508064516129,1,21,474,0,9.97379032258065,388,102,6,8.75604838709677,918922.59375,4440.64463796317
221,9211031001,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9211,VICTORIA,VICTORIA,3,1,0.046535797734,7.4401841472e-05,224,09_ARAUCANIA,9,MALLECO,92,VICTORIA,9211,0.427816976853288,18,73,202,247,289,1,47,781,0,1,10,37,462,319,1.57370325693607,5,105,719,16,8.12907117008444,584,188,57,8.61158021712907,1173600.96484375,5587.44307204105
222,9211041001,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9211,VICTORIA,VICTORIA,4,1,0.0697232132669,0.000137764790178,221,09_ARAUCANIA,9,MALLECO,92,VICTORIA,9211,0.574983449351424,257,227,133,149,155,79,311,531,0,79,123,188,361,170,1.15331161780673,1,35,885,58,11.4115092290988,758,157,6,8.81216069489685,2173240.19140625,9054.05017986525
223,9211041002,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9211,VICTORIA,VICTORIA,4,2,0.0503867364075,0.000140734014422,222,09_ARAUCANIA,9,MALLECO,92,VICTORIA,9211,0.564595318465478,245,229,144,153,175,97,265,584,0,97,84,181,395,189,1.22676180408739,3,54,889,42,11.1712473572939,793,148,5,8.82875264270613,2220206.65625,6335.68420966056
224,9211051001,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9211,VICTORIA,VICTORIA,5,1,0.0373199592006,6.6883428067e-05,223,09_ARAUCANIA,9,MALLECO,92,VICTORIA,9211,0.455745549582217,60,105,212,260,285,12,90,820,0,12,24,66,498,322,1.4747830802603,8,104,810,24,8.77765726681128,579,319,24,8.55748373101952,1055271.3203125,4774.5691620204
225,9211051002,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9211,VICTORIA,VICTORIA,5,2,0.0277459671722,4.0356934885e-05,228,09_ARAUCANIA,9,MALLECO,92,VICTORIA,9211,0.52963265095122,119,115,116,150,150,40,136,474,0,40,52,84,317,157,1.19658974358974,1,31,618,12,10.3784615384615,544,101,5,8.82461538461538,636705.57421875,3647.1788355806
226,9211051003,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9211,VICTORIA,VICTORIA,5,3,0.0445060332413,8.1941341079e-05,225,09_ARAUCANIA,9,MALLECO,92,VICTORIA,9211,0.49269648752902,113,196,363,262,314,15,184,1049,0,15,51,133,703,346,1.38843482905983,1,97,1150,12,9.60576923076923,829,381,38,8.59294871794872,1292785.5,5794.82557804048
227,9211051004,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9211,VICTORIA,VICTORIA,5,4,0.0296622114809,4.8951004065e-05,226,09_ARAUCANIA,9,MALLECO,92,VICTORIA,9211,0.490389207995643,55,152,241,265,207,12,112,796,0,12,26,86,566,230,1.42503623188406,5,85,830,2,9.52173913043478,683,233,4,8.70652173913044,772373.13671875,3661.29922574422
228,9211171001,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9211,VICTORIA,VICTORIA,17,1,0.059464041843,0.000115925000876,227,09_ARAUCANIA,9,MALLECO,92,VICTORIA,9211,0.679888565750321,34,21,2,3,7,20,28,19,0,20,13,15,10,9,1.11218905472637,0,2,65,8,13.7611940298507,62,5,0,8.92537313432836,1828744.04296875,7326.82200207294
